   251→      setRouteLoading(false);
   511→                    <button onClick={e => { e.stopPropagation(); vis ? markUnvisited(step.company.slug) : markVisited(step.company.slug); }} className={`text-[10px] font-medium px-3 py-1.5 rounded-lg ${vis ? 'bg-slate-800 text-slate-400' : 'bg-blue-500/10 text-blue-400'}`}>{vis ? 'Undo' : 'Done'}</button>
   512→                  </div>
   513→                </div>
   514→              </div>
   515→            );})}
   516→          </div>}
   517→        </div>
   518→      )}
   519→    </div>
   520→  );
   521→}
